,date,prcp
1091,2017-02-12,1.91
1092,2017-02-12,0.07
1093,2017-02-12,2.98
1094,2017-02-12,1.83
1095,2017-02-13,0.01
1096,2017-02-13,2.9
1097,2017-02-13,0.0
1098,2017-02-13,
1099,2017-02-13,0.0
1100,2017-02-13,0.01
1101,2017-02-13,0.0
1102,2017-02-14,0.0
1103,2017-02-14,0.0
1104,2017-02-14,0.0
1105,2017-02-14,0.0
1106,2017-02-14,0.0
1107,2017-02-14,0.01
1108,2017-02-15,0.0
1109,2017-02-15,0.0
1110,2017-02-15,0.0
1111,2017-02-15,
1112,2017-02-15,
1113,2017-02-15,0.01
1114,2017-02-15,0.07
1115,2017-02-16,0.07
1116,2017-02-16,0.0
1117,2017-02-16,0.62
1118,2017-02-16,
1119,2017-02-16,0.67
1120,2017-02-16,0.73
1121,2017-02-16,0.13
1122,2017-02-17,0.0
1123,2017-02-17,0.8
1124,2017-02-17,0.06
1125,2017-02-17,0.0
1126,2017-02-17,0.06
1127,2017-02-17,0.13
1128,2017-02-18,0.0
1129,2017-02-18,0.0
1130,2017-02-18,0.01
1131,2017-02-18,0.0
1132,2017-02-18,
1133,2017-02-19,0.0
1134,2017-02-19,0.0
1135,2017-02-19,0.09
1136,2017-02-19,0.1
1137,2017-02-20,0.0
1138,2017-02-20,0.0
1139,2017-02-20,
1140,2017-02-20,
1141,2017-02-20,0.0
1142,2017-02-20,0.0
1143,2017-02-21,0.06
1144,2017-02-21,0.0
1145,2017-02-21,0.0
1146,2017-02-21,
1147,2017-02-21,0.0
1148,2017-02-21,0.07
1149,2017-02-22,0.06
1150,2017-02-22,0.06
1151,2017-02-22,0.11
1152,2017-02-22,0.17
1153,2017-02-22,0.13
1154,2017-02-22,0.06
1155,2017-02-22,0.32
1156,2017-02-23,0.01
1157,2017-02-23,0.0
1158,2017-02-23,0.0
1159,2017-02-23,0.0
1160,2017-02-23,0.0
1161,2017-02-23,0.0
1162,2017-02-23,0.0
1163,2017-02-24,0.0
1164,2017-02-24,0.0
1165,2017-02-24,0.0
1166,2017-02-24,0.0
1167,2017-02-24,0.0
1168,2017-02-24,0.0
1169,2017-02-24,0.0
1170,2017-02-25,0.03
1171,2017-02-25,0.0
1172,2017-02-25,0.0
1173,2017-02-25,0.12
1174,2017-02-26,0.0
1175,2017-02-26,0.0
1176,2017-02-26,
1177,2017-02-26,
1178,2017-02-26,0.0
1179,2017-02-26,0.0
1180,2017-02-27,0.0
1181,2017-02-27,0.0
1182,2017-02-27,0.0
1183,2017-02-27,
1184,2017-02-27,0.0
1185,2017-02-27,0.0
1186,2017-02-27,0.0
1187,2017-02-28,0.0
1188,2017-02-28,0.16
1189,2017-02-28,0.04
1190,2017-02-28,
1191,2017-02-28,0.0
1192,2017-02-28,0.04
1193,2017-02-28,0.58
1194,2017-03-01,1.19
1195,2017-03-01,2.2
1196,2017-03-01,1.12
1197,2017-03-01,2.4
1198,2017-03-01,0.59
1199,2017-03-01,2.12
1200,2017-03-01,2.0
1201,2017-03-02,0.73
1202,2017-03-02,1.45
1203,2017-03-02,0.44
1204,2017-03-02,1.48
1205,2017-03-02,1.88
1206,2017-03-02,0.58
1207,2017-03-03,0.47
1208,2017-03-03,0.54
1209,2017-03-03,
1210,2017-03-03,0.14
1211,2017-03-03,0.25
1212,2017-03-03,0.27
1213,2017-03-03,0.56
1214,2017-03-04,0.0
1215,2017-03-04,0.0
1216,2017-03-04,0.0
1217,2017-03-04,0.0
1218,2017-03-04,0.0
1219,2017-03-05,0.35
1220,2017-03-05,0.1
1221,2017-03-05,0.41
1222,2017-03-05,0.35
1223,2017-03-06,0.0
1224,2017-03-06,0.51
1225,2017-03-06,
1226,2017-03-06,
1227,2017-03-06,
1228,2017-03-06,0.03
1229,2017-03-06,0.0
1230,2017-03-07,0.0
1231,2017-03-07,0.0
1232,2017-03-07,0.0
1233,2017-03-07,
1234,2017-03-07,0.0
1235,2017-03-07,0.0
1236,2017-03-08,0.0
1237,2017-03-08,0.0
1238,2017-03-08,0.0
1239,2017-03-08,
1240,2017-03-08,0.0
1241,2017-03-08,0.0
1242,2017-03-09,0.0
1243,2017-03-09,0.8
1244,2017-03-09,0.5
1245,2017-03-09,0.0
1246,2017-03-09,
1247,2017-03-09,0.65
1248,2017-03-09,0.01
1249,2017-03-10,0.0
1250,2017-03-10,0.13
1251,2017-03-10,0.13
1252,2017-03-10,0.0
1253,2017-03-10,0.0
1254,2017-03-10,0.03
1255,2017-03-10,0.0
1256,2017-03-11,0.0
1257,2017-03-11,0.03
1258,2017-03-11,0.0
1259,2017-03-11,0.01
1260,2017-03-11,0.0
1261,2017-03-12,0.0
1262,2017-03-12,0.0
1263,2017-03-12,
1264,2017-03-12,0.0
1265,2017-03-12,0.0
1266,2017-03-13,0.0
1267,2017-03-13,0.0
1268,2017-03-13,0.0
1269,2017-03-13,
1270,2017-03-13,0.0
1271,2017-03-13,0.0
1272,2017-03-13,
1273,2017-03-14,0.0
1274,2017-03-14,0.0
1275,2017-03-14,0.0
1276,2017-03-14,0.06
1277,2017-03-14,0.0
1278,2017-03-14,0.0
1279,2017-03-14,0.0
1280,2017-03-15,0.0
1281,2017-03-15,0.0
1282,2017-03-15,0.0
1283,2017-03-15,0.0
1284,2017-03-15,0.06
1285,2017-03-15,0.0
1286,2017-03-16,0.0
1287,2017-03-16,0.0
1288,2017-03-16,
1289,2017-03-16,
1290,2017-03-16,0.0
1291,2017-03-16,0.0
1292,2017-03-16,0.0
1293,2017-03-17,0.0
1294,2017-03-17,0.19
1295,2017-03-17,0.06
1296,2017-03-17,
1297,2017-03-17,0.35
1298,2017-03-17,0.12
1299,2017-03-18,0.0
1300,2017-03-18,0.0
1301,2017-03-18,0.0
1302,2017-03-18,0.0
1303,2017-03-18,0.0
1304,2017-03-18,
1305,2017-03-19,0.0
1306,2017-03-19,0.0
1307,2017-03-19,0.0
1308,2017-03-19,0.0
1309,2017-03-19,0.0
1310,2017-03-20,0.0
1311,2017-03-20,0.0
1312,2017-03-20,
1313,2017-03-20,0.0
1314,2017-03-20,0.02
1315,2017-03-20,0.0
1316,2017-03-21,0.0
1317,2017-03-21,0.0
1318,2017-03-21,0.0
1319,2017-03-21,0.0
1320,2017-03-21,0.09
1321,2017-03-21,0.0
1322,2017-03-22,0.0
1323,2017-03-22,0.0
1324,2017-03-22,0.0
1325,2017-03-22,0.0
1326,2017-03-22,0.0
1327,2017-03-22,0.0
1328,2017-03-23,0.0
1329,2017-03-23,0.0
1330,2017-03-23,0.0
1331,2017-03-23,0.02
1332,2017-03-23,0.0
1333,2017-03-23,0.03
1334,2017-03-24,0.02
1335,2017-03-24,0.6
1336,2017-03-24,0.15
1337,2017-03-24,0.07
1338,2017-03-24,0.12
1339,2017-03-24,0.17
1340,2017-03-25,0.0
1341,2017-03-25,0.13
1342,2017-03-25,0.43
1343,2017-03-25,0.93
1344,2017-03-25,0.48
1345,2017-03-26,0.0
1346,2017-03-26,0.0
1347,2017-03-26,0.0
1348,2017-03-26,0.0
1349,2017-03-26,0.0
1350,2017-03-27,0.0
1351,2017-03-27,0.0
1352,2017-03-27,
1353,2017-03-27,0.0
1354,2017-03-27,0.01
1355,2017-03-27,0.0
1356,2017-03-28,0.0
1357,2017-03-28,0.03
1358,2017-03-28,0.0
1359,2017-03-28,
1360,2017-03-28,0.0
1361,2017-03-28,0.0
1362,2017-03-28,0.68
1363,2017-03-29,0.0
1364,2017-03-29,0.0
1365,2017-03-29,0.03
1366,2017-03-29,
1367,2017-03-29,0.08
1368,2017-03-29,0.01
1369,2017-03-29,0.07
1370,2017-03-30,0.0
1371,2017-03-30,0.08
1372,2017-03-30,0.03
1373,2017-03-30,
1374,2017-03-30,0.0
1375,2017-03-30,0.04
1376,2017-03-31,0.0
1377,2017-03-31,0.0
1378,2017-03-31,0.0
1379,2017-03-31,0.0
1380,2017-03-31,0.0
1381,2017-03-31,0.01
1382,2017-03-31,
1383,2017-04-01,0.0
1384,2017-04-01,0.0
1385,2017-04-01,0.0
1386,2017-04-01,0.0
1387,2017-04-01,0.21
1388,2017-04-01,0.2
1389,2017-04-02,0.0
1390,2017-04-02,0.0
1391,2017-04-02,0.0
1392,2017-04-02,0.0
1393,2017-04-02,0.0
1394,2017-04-02,0.0
1395,2017-04-03,0.0
1396,2017-04-03,0.08
1397,2017-04-03,0.09
1398,2017-04-03,
1399,2017-04-03,0.0
1400,2017-04-03,0.26
1401,2017-04-03,0.23
1402,2017-04-04,0.0
1403,2017-04-04,0.04
1404,2017-04-04,0.0
1405,2017-04-04,0.0
1406,2017-04-04,0.0
1407,2017-04-04,0.09
1408,2017-04-04,0.02
1409,2017-04-05,0.0
1410,2017-04-05,0.04
1411,2017-04-05,0.07
1412,2017-04-05,0.0
1413,2017-04-05,0.0
1414,2017-04-05,0.1
1415,2017-04-05,0.45
1416,2017-04-06,0.0
1417,2017-04-06,0.0
1418,2017-04-06,0.0
1419,2017-04-06,0.0
1420,2017-04-06,0.0
1421,2017-04-06,0.06
1422,2017-04-06,0.0
1423,2017-04-07,0.0
1424,2017-04-07,0.0
1425,2017-04-07,0.0
1426,2017-04-07,0.0
1427,2017-04-07,0.0
1428,2017-04-07,0.0
1429,2017-04-08,0.0
1430,2017-04-08,0.0
1431,2017-04-08,0.0
1432,2017-04-08,
1433,2017-04-09,0.0
1434,2017-04-09,0.0
1435,2017-04-09,
1436,2017-04-09,
1437,2017-04-09,0.0
1438,2017-04-09,0.0
1439,2017-04-10,0.0
1440,2017-04-10,0.01
1441,2017-04-10,0.0
1442,2017-04-10,
1443,2017-04-10,0.0
1444,2017-04-10,0.01
1445,2017-04-10,0.0
1446,2017-04-11,0.0
1447,2017-04-11,0.03
1448,2017-04-11,0.16
1449,2017-04-11,
1450,2017-04-11,0.0
1451,2017-04-11,0.03
1452,2017-04-11,0.25
1453,2017-04-12,0.0
1454,2017-04-12,0.03
1455,2017-04-12,0.29
1456,2017-04-12,
1457,2017-04-12,0.0
1458,2017-04-12,0.11
1459,2017-04-12,0.65
1460,2017-04-13,0.0
1461,2017-04-13,0.27
1462,2017-04-13,0.0
1463,2017-04-13,
1464,2017-04-13,0.0
1465,2017-04-13,0.59
1466,2017-04-13,0.23
1467,2017-04-14,0.26
1468,2017-04-14,0.69
1469,2017-04-14,0.29
1470,2017-04-14,0.36
1471,2017-04-14,2.3
1472,2017-04-14,2.82
1473,2017-04-15,0.01
1474,2017-04-15,0.45
1475,2017-04-15,0.0
1476,2017-04-15,0.38
1477,2017-04-15,0.9
1478,2017-04-16,0.0
1479,2017-04-16,0.49
1480,2017-04-16,0.0
1481,2017-04-16,0.47
1482,2017-04-16,0.11
1483,2017-04-17,0.02
1484,2017-04-17,0.41
1485,2017-04-17,
1486,2017-04-17,
1487,2017-04-17,0.3
1488,2017-04-17,1.04
1489,2017-04-17,1.3
1490,2017-04-18,0.0
1491,2017-04-18,0.08
1492,2017-04-18,0.12
1493,2017-04-18,0.0
1494,2017-04-18,0.15
1495,2017-04-18,2.03
1496,2017-04-18,0.98
1497,2017-04-19,0.02
1498,2017-04-19,0.02
1499,2017-04-19,0.0
1500,2017-04-19,
1501,2017-04-19,0.0
1502,2017-04-19,0.02
1503,2017-04-19,0.14
1504,2017-04-20,0.05
1505,2017-04-20,0.33
1506,2017-04-20,0.0
1507,2017-04-20,
1508,2017-04-20,0.35
1509,2017-04-20,0.05
1510,2017-04-20,0.0
1511,2017-04-21,0.23
1512,2017-04-21,1.16
1513,2017-04-21,1.05
1514,2017-04-21,
1515,2017-04-21,2.36
1516,2017-04-21,1.74
1517,2017-04-21,1.84
1518,2017-04-22,0.32
1519,2017-04-22,1.01
1520,2017-04-22,0.7
1521,2017-04-22,1.58
1522,2017-04-22,1.35
1523,2017-04-23,0.03
1524,2017-04-23,0.02
1525,2017-04-23,0.06
1526,2017-04-23,0.35
1527,2017-04-24,0.0
1528,2017-04-24,0.0
1529,2017-04-24,
1530,2017-04-24,
1531,2017-04-24,
1532,2017-04-24,0.01
1533,2017-04-24,0.05
1534,2017-04-25,0.0
1535,2017-04-25,0.0
1536,2017-04-25,0.0
1537,2017-04-25,
1538,2017-04-25,0.0
1539,2017-04-25,0.0
1540,2017-04-25,0.0
1541,2017-04-26,0.0
1542,2017-04-26,0.0
1543,2017-04-26,0.14
1544,2017-04-26,0.01
1545,2017-04-26,0.02
1546,2017-04-26,0.22
1547,2017-04-27,0.0
1548,2017-04-27,0.1
1549,2017-04-27,0.02
1550,2017-04-27,
1551,2017-04-27,0.0
1552,2017-04-27,0.19
1553,2017-04-27,0.11
1554,2017-04-28,0.0
1555,2017-04-28,2.6
1556,2017-04-28,0.09
1557,2017-04-28,
1558,2017-04-28,0.0
1559,2017-04-28,0.76
1560,2017-04-28,0.79
1561,2017-04-29,0.12
1562,2017-04-29,0.35
1563,2017-04-29,0.95
1564,2017-04-29,6.25
1565,2017-04-29,0.37
1566,2017-04-29,0.0
1567,2017-04-30,0.89
1568,2017-04-30,1.21
1569,2017-04-30,1.17
1570,2017-04-30,1.31
1571,2017-04-30,1.04
1572,2017-04-30,0.8
1573,2017-05-01,0.26
1574,2017-05-01,0.07
1575,2017-05-01,0.03
1576,2017-05-01,0.07
1577,2017-05-01,0.13
1578,2017-05-01,0.25
1579,2017-05-02,0.0
1580,2017-05-02,0.03
1581,2017-05-02,0.01
1582,2017-05-02,0.0
1583,2017-05-02,0.01
1584,2017-05-02,0.0
1585,2017-05-03,0.0
1586,2017-05-03,0.01
1587,2017-05-03,0.01
1588,2017-05-03,0.0
1589,2017-05-03,0.01
1590,2017-05-04,0.0
1591,2017-05-04,0.0
1592,2017-05-04,0.08
1593,2017-05-04,0.0
1594,2017-05-04,0.0
1595,2017-05-04,
1596,2017-05-05,0.0
1597,2017-05-05,0.0
1598,2017-05-05,0.28
1599,2017-05-05,0.0
1600,2017-05-05,0.0
1601,2017-05-05,0.1
1602,2017-05-06,0.0
1603,2017-05-06,0.0
1604,2017-05-06,0.06
1605,2017-05-06,0.0
1606,2017-05-06,0.0
1607,2017-05-06,0.0
1608,2017-05-07,0.0
1609,2017-05-07,0.07
1610,2017-05-07,0.0
1611,2017-05-07,0.02
1612,2017-05-07,0.03
1613,2017-05-08,0.0
1614,2017-05-08,0.22
1615,2017-05-08,0.95
1616,2017-05-08,0.0
1617,2017-05-08,0.73
1618,2017-05-08,1.11
1619,2017-05-09,1.62
1620,2017-05-09,0.52
1621,2017-05-09,0.68
1622,2017-05-09,1.58
1623,2017-05-09,0.23
1624,2017-05-10,0.0
1625,2017-05-10,0.05
1626,2017-05-10,0.0
1627,2017-05-10,0.06
1628,2017-05-10,0.2
1629,2017-05-10,0.55
1630,2017-05-11,0.01
1631,2017-05-11,0.03
1632,2017-05-11,0.0
1633,2017-05-11,0.12
1634,2017-05-11,0.44
1635,2017-05-12,0.0
1636,2017-05-12,0.04
1637,2017-05-12,
1638,2017-05-12,0.0
1639,2017-05-12,0.02
1640,2017-05-12,0.1
1641,2017-05-13,0.0
1642,2017-05-13,0.02
1643,2017-05-13,0.0
1644,2017-05-13,0.12
1645,2017-05-13,0.1
1646,2017-05-14,0.0
1647,2017-05-14,0.05
1648,2017-05-14,0.0
1649,2017-05-14,0.17
1650,2017-05-14,1.0
1651,2017-05-15,0.05
1652,2017-05-15,0.08
1653,2017-05-15,
1654,2017-05-15,0.06
1655,2017-05-15,0.09
1656,2017-05-15,0.6
1657,2017-05-16,0.01
1658,2017-05-16,0.03
1659,2017-05-16,0.05
1660,2017-05-16,0.0
1661,2017-05-16,0.03
1662,2017-05-16,0.3
1663,2017-05-17,0.0
1664,2017-05-17,0.02
1665,2017-05-17,0.0
1666,2017-05-17,0.0
1667,2017-05-17,0.07
1668,2017-05-17,0.06
1669,2017-05-18,0.01
1670,2017-05-18,0.09
1671,2017-05-18,0.16
1672,2017-05-18,0.46
1673,2017-05-18,0.13
1674,2017-05-18,0.0
1675,2017-05-19,0.0
1676,2017-05-19,0.02
1677,2017-05-19,0.01
1678,2017-05-19,0.01
1679,2017-05-20,0.0
1680,2017-05-20,0.0
1681,2017-05-20,0.01
1682,2017-05-20,
1683,2017-05-20,0.02
1684,2017-05-20,
1685,2017-05-21,0.0
1686,2017-05-21,0.0
1687,2017-05-21,0.0
1688,2017-05-21,0.01
1689,2017-05-21,0.0
1690,2017-05-22,0.0
1691,2017-05-22,0.0
1692,2017-05-22,
1693,2017-05-22,0.0
1694,2017-05-22,0.06
1695,2017-05-22,0.3
1696,2017-05-23,0.08
1697,2017-05-23,0.02
1698,2017-05-23,0.11
1699,2017-05-23,0.0
1700,2017-05-23,0.06
1701,2017-05-23,0.44
1702,2017-05-24,0.13
1703,2017-05-24,0.58
1704,2017-05-24,0.1
1705,2017-05-24,0.61
1706,2017-05-24,0.3
1707,2017-05-24,2.17
1708,2017-05-25,0.15
1709,2017-05-25,0.37
1710,2017-05-25,0.07
1711,2017-05-25,0.55
1712,2017-05-25,0.2
1713,2017-05-25,0.88
1714,2017-05-26,0.02
1715,2017-05-26,0.0
1716,2017-05-26,0.0
1717,2017-05-26,0.0
1718,2017-05-26,0.0
1719,2017-05-27,0.01
1720,2017-05-27,0.0
1721,2017-05-27,0.0
1722,2017-05-27,0.0
1723,2017-05-27,0.0
1724,2017-05-27,0.5
1725,2017-05-28,0.02
1726,2017-05-28,0.29
1727,2017-05-28,0.02
1728,2017-05-28,0.0
1729,2017-05-28,0.08
1730,2017-05-28,0.0
1731,2017-05-29,0.0
1732,2017-05-29,0.02
1733,2017-05-29,0.0
1734,2017-05-29,0.0
1735,2017-05-29,0.4
1736,2017-05-30,0.26
1737,2017-05-30,0.2
1738,2017-05-30,0.04
1739,2017-05-30,0.11
1740,2017-05-30,1.12
1741,2017-05-30,
1742,2017-05-31,0.02
1743,2017-05-31,0.1
1744,2017-05-31,0.0
1745,2017-05-31,0.0
1746,2017-05-31,0.25
1747,2017-06-01,0.0
1748,2017-06-01,0.03
1749,2017-06-01,0.0
1750,2017-06-01,0.0
1751,2017-06-01,0.0
1752,2017-06-01,0.01
1753,2017-06-02,0.0
1754,2017-06-02,0.1
1755,2017-06-02,0.15
1756,2017-06-02,
1757,2017-06-02,0.0
1758,2017-06-02,0.09
1759,2017-06-03,0.02
1760,2017-06-03,0.2
1761,2017-06-03,0.16
1762,2017-06-03,0.15
1763,2017-06-03,0.08
1764,2017-06-03,
1765,2017-06-04,0.0
1766,2017-06-04,0.15
1767,2017-06-04,0.05
1768,2017-06-04,0.0
1769,2017-06-04,0.13
1770,2017-06-04,0.82
1771,2017-06-05,0.0
1772,2017-06-05,0.0
1773,2017-06-05,0.02
1774,2017-06-05,
1775,2017-06-05,0.0
1776,2017-06-05,0.05
1777,2017-06-05,0.01
1778,2017-06-06,0.0
1779,2017-06-06,0.0
1780,2017-06-06,0.0
1781,2017-06-06,
1782,2017-06-06,0.0
1783,2017-06-06,0.0
1784,2017-06-06,0.0
1785,2017-06-07,0.0
1786,2017-06-07,0.0
1787,2017-06-07,0.0
1788,2017-06-07,
1789,2017-06-07,0.0
1790,2017-06-07,0.0
1791,2017-06-07,0.01
1792,2017-06-08,0.0
1793,2017-06-08,0.02
1794,2017-06-08,0.01
1795,2017-06-08,
1796,2017-06-08,0.0
1797,2017-06-08,0.0
1798,2017-06-08,0.0
1799,2017-06-09,0.0
1800,2017-06-09,0.02
1801,2017-06-09,0.0
1802,2017-06-09,
1803,2017-06-09,0.0
1804,2017-06-09,0.02
1805,2017-06-10,0.04
1806,2017-06-10,0.21
1807,2017-06-10,0.53
1808,2017-06-10,0.13
1809,2017-06-10,0.62
1810,2017-06-10,
1811,2017-06-11,0.08
1812,2017-06-11,0.24
1813,2017-06-11,0.14
1814,2017-06-11,0.25
1815,2017-06-11,0.74
1816,2017-06-11,0.7
1817,2017-06-12,0.02
1818,2017-06-12,0.19
1819,2017-06-12,0.35
1820,2017-06-12,0.14
1821,2017-06-12,0.24
1822,2017-06-12,0.81
1823,2017-06-13,0.0
1824,2017-06-13,0.36
1825,2017-06-13,0.1
1826,2017-06-13,
1827,2017-06-13,0.03
1828,2017-06-13,0.24
1829,2017-06-13,0.65
1830,2017-06-14,0.0
1831,2017-06-14,0.27
1832,2017-06-14,0.21
1833,2017-06-14,
1834,2017-06-14,0.06
1835,2017-06-14,0.22
1836,2017-06-14,0.81
1837,2017-06-15,0.0
1838,2017-06-15,0.17
1839,2017-06-15,0.3
1840,2017-06-15,
1841,2017-06-15,0.0
1842,2017-06-15,0.55
1843,2017-06-15,1.69
1844,2017-06-16,0.0
1845,2017-06-16,0.02
1846,2017-06-16,0.02
1847,2017-06-16,
1848,2017-06-16,0.0
1849,2017-06-16,0.06
1850,2017-06-16,0.1
1851,2017-06-17,0.0
1852,2017-06-17,0.35
1853,2017-06-17,0.02
1854,2017-06-17,0.0
1855,2017-06-17,0.07
1856,2017-06-17,0.1
1857,2017-06-18,0.05
1858,2017-06-18,0.25
1859,2017-06-18,0.18
1860,2017-06-18,0.0
1861,2017-06-18,0.24
1862,2017-06-18,0.7
1863,2017-06-19,0.0
1864,2017-06-19,0.05
1865,2017-06-19,0.19
1866,2017-06-19,
1867,2017-06-19,0.01
1868,2017-06-19,0.08
1869,2017-06-19,0.4
1870,2017-06-20,0.02
1871,2017-06-20,0.05
1872,2017-06-20,0.17
1873,2017-06-20,
1874,2017-06-20,0.0
1875,2017-06-20,0.31
1876,2017-06-21,0.0
1877,2017-06-21,0.02
1878,2017-06-21,
1879,2017-06-21,
1880,2017-06-21,0.19
1881,2017-06-21,0.3
1882,2017-06-22,0.0
1883,2017-06-22,0.1
1884,2017-06-22,0.0
1885,2017-06-22,0.0
1886,2017-06-22,0.06
1887,2017-06-22,0.28
1888,2017-06-23,0.0
1889,2017-06-23,0.0
1890,2017-06-23,
1891,2017-06-23,0.0
1892,2017-06-23,0.05
1893,2017-06-23,0.12
1894,2017-06-23,0.5
1895,2017-06-24,0.06
1896,2017-06-24,0.0
1897,2017-06-24,0.0
1898,2017-06-24,0.36
1899,2017-06-24,0.22
1900,2017-06-25,0.0
1901,2017-06-25,0.08
1902,2017-06-25,0.0
1903,2017-06-25,0.02
1904,2017-06-25,0.5
1905,2017-06-26,0.0
1906,2017-06-26,0.02
1907,2017-06-26,
1908,2017-06-26,
1909,2017-06-26,0.0
1910,2017-06-26,0.06
1911,2017-06-26,0.02
1912,2017-06-27,0.0
1913,2017-06-27,0.0
1914,2017-06-27,0.0
1915,2017-06-27,0.0
1916,2017-06-27,0.01
1917,2017-06-27,0.1
1918,2017-06-28,0.0
1919,2017-06-28,0.01
1920,2017-06-28,0.0
1921,2017-06-28,0.0
1922,2017-06-28,0.0
1923,2017-06-28,0.02
1924,2017-06-29,0.0
1925,2017-06-29,0.03
1926,2017-06-29,
1927,2017-06-29,0.0
1928,2017-06-29,0.0
1929,2017-06-29,0.0
1930,2017-06-29,0.04
1931,2017-06-30,0.08
1932,2017-06-30,0.04
1933,2017-06-30,0.0
1934,2017-06-30,0.12
1935,2017-06-30,0.07
1936,2017-06-30,0.01
1937,2017-06-30,0.2
1938,2017-07-01,0.02
1939,2017-07-01,0.06
1940,2017-07-01,0.08
1941,2017-07-01,0.1
1942,2017-07-02,0.02
1943,2017-07-02,0.05
1944,2017-07-02,
1945,2017-07-02,0.15
1946,2017-07-02,0.5
1947,2017-07-03,0.04
1948,2017-07-03,0.13
1949,2017-07-03,
1950,2017-07-03,
1951,2017-07-03,0.02
1952,2017-07-03,0.15
1953,2017-07-03,0.4
1954,2017-07-04,0.04
1955,2017-07-04,0.03
1956,2017-07-04,0.08
1957,2017-07-04,0.0
1958,2017-07-05,0.0
1959,2017-07-05,0.0
1960,2017-07-05,
1961,2017-07-05,
1962,2017-07-05,
1963,2017-07-05,0.0
1964,2017-07-05,0.0
1965,2017-07-06,0.0
1966,2017-07-06,0.0
1967,2017-07-06,
1968,2017-07-06,0.0
1969,2017-07-06,0.0
1970,2017-07-06,0.02
1971,2017-07-07,0.0
1972,2017-07-07,0.02
1973,2017-07-07,
1974,2017-07-07,
1975,2017-07-07,0.0
1976,2017-07-07,0.18
1977,2017-07-07,0.3
1978,2017-07-08,0.0
1979,2017-07-08,0.02
1980,2017-07-08,0.06
1981,2017-07-08,0.0
1982,2017-07-08,0.0
1983,2017-07-08,0.02
1984,2017-07-09,0.0
1985,2017-07-09,0.09
1986,2017-07-09,0.0
1987,2017-07-09,0.0
1988,2017-07-09,0.11
1989,2017-07-09,0.0
1990,2017-07-10,0.0
1991,2017-07-10,0.0
1992,2017-07-10,0.0
1993,2017-07-10,
1994,2017-07-10,0.0
1995,2017-07-10,0.02
1996,2017-07-10,0.02
1997,2017-07-11,0.0
1998,2017-07-11,0.01
1999,2017-07-11,0.0
2000,2017-07-11,
2001,2017-07-11,0.0
2002,2017-07-11,0.02
2003,2017-07-11,0.0
2004,2017-07-12,0.0
2005,2017-07-12,0.01
2006,2017-07-12,0.02
2007,2017-07-12,
2008,2017-07-12,0.0
2009,2017-07-12,0.28
2010,2017-07-12,0.05
2011,2017-07-13,0.07
2012,2017-07-13,0.33
2013,2017-07-13,0.3
2014,2017-07-13,
2015,2017-07-13,0.11
2016,2017-07-13,0.32
2017,2017-07-13,0.68
2018,2017-07-14,0.02
2019,2017-07-14,0.05
2020,2017-07-14,0.0
2021,2017-07-14,0.0
2022,2017-07-14,0.2
2023,2017-07-14,0.68
2024,2017-07-15,0.0
2025,2017-07-15,0.03
2026,2017-07-15,0.01
2027,2017-07-15,0.0
2028,2017-07-15,0.05
2029,2017-07-15,0.1
2030,2017-07-16,0.02
2031,2017-07-16,0.07
2032,2017-07-16,0.12
2033,2017-07-16,0.0
2034,2017-07-16,0.1
2035,2017-07-16,0.5
2036,2017-07-17,0.03
2037,2017-07-17,0.12
2038,2017-07-17,0.16
2039,2017-07-17,0.0
2040,2017-07-17,0.21
2041,2017-07-17,0.39
2042,2017-07-18,0.05
2043,2017-07-18,0.03
2044,2017-07-18,0.0
2045,2017-07-18,0.0
2046,2017-07-18,0.0
2047,2017-07-18,0.05
2048,2017-07-18,2.4
2049,2017-07-19,0.0
2050,2017-07-19,0.09
2051,2017-07-19,0.0
2052,2017-07-19,0.0
2053,2017-07-19,0.05
2054,2017-07-19,0.27
2055,2017-07-20,0.03
2056,2017-07-20,0.12
2057,2017-07-20,0.0
2058,2017-07-20,0.0
2059,2017-07-20,0.33
2060,2017-07-20,0.06
2061,2017-07-20,0.7
2062,2017-07-21,0.0
2063,2017-07-21,0.0
2064,2017-07-21,0.0
2065,2017-07-21,0.0
2066,2017-07-21,0.0
2067,2017-07-21,0.03
2068,2017-07-21,0.1
2069,2017-07-22,0.03
2070,2017-07-22,0.07
2071,2017-07-22,0.12
2072,2017-07-22,0.0
2073,2017-07-22,0.2
2074,2017-07-22,4.0
2075,2017-07-23,0.0
2076,2017-07-23,0.06
2077,2017-07-23,0.07
2078,2017-07-23,0.2
2079,2017-07-23,0.8
2080,2017-07-24,0.05
2081,2017-07-24,0.58
2082,2017-07-24,1.19
2083,2017-07-24,
2084,2017-07-24,0.61
2085,2017-07-24,0.84
2086,2017-07-25,0.0
2087,2017-07-25,0.03
2088,2017-07-25,0.12
2089,2017-07-25,0.0
2090,2017-07-25,0.05
2091,2017-07-25,0.11
2092,2017-07-25,0.3
2093,2017-07-26,0.0
2094,2017-07-26,0.06
2095,2017-07-26,0.02
2096,2017-07-26,
2097,2017-07-26,0.0
2098,2017-07-26,0.12
2099,2017-07-26,0.3
2100,2017-07-27,0.0
2101,2017-07-27,0.0
2102,2017-07-27,0.0
2103,2017-07-27,
2104,2017-07-27,0.0
2105,2017-07-27,0.01
2106,2017-07-27,0.0
2107,2017-07-28,0.0
2108,2017-07-28,0.13
2109,2017-07-28,0.14
